@,Latitude,Longitude,Time,Tweet,Media,Tags
@lizhixing2,53.3972669,-1.42033319,Time: Sun Feb 09 15:35:58 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/Eh42XHfbh1,14,
@lizhixing2,53.3972669,-1.42033319,Time: Sun Feb 09 15:33:20 GMT 2014,@studioOpenData #fac#N#M#studioOD http://t.co/BsyBMyEP7Z,15,
@uncocor,53.39825765,-1.42127397,Time: Sun Feb 09 15:28:26 GMT 2014,@studioOpenData #bri #y #s http://t.co/1VsOJBfNdy,16,"#bri, #y, #s, "
@lxllxllxl123,53.39843287,-1.42131077,Time: Sun Feb 09 15:26:13 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/oPBH7lBZ7U,17,"#Infrastructure, #N, #M, #StudioOD, "
@lxllxllxl123,53.39969737,-1.42199011,Time: Sun Feb 09 15:25:31 GMT 2014,@studioOpenData #Retail #N #M #StudioOD http://t.co/b0ecXJqyLi,18,"#Retail, #N, #M, #StudioOD, "
@uncocor,53.39846502,-1.42125059,Time: Sun Feb 09 15:24:12 GMT 2014,@studioopendata #land #y #l #yny #studiood #rr http://t.co/20JGohcvFU,19,"#land, #y, #l, #yny, #studiood, #rr, "
@lxllxllxl123,53.39879627,-1.42405956,Time: Sun Feb 09 15:23:25 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/LAACvLK4tT,20,"#Infrastructure, #N, #M, #StudioOD, "
@lxllxllxl123,53.39864983,-1.42413819,Time: Sun Feb 09 15:22:35 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD on the bridge http://t.co/DLz3Rn0mK6,21,"#Infrastructure, #N, #M, #StudioOD, "
@uncocor,53.39831266,-1.42405584,Time: Sun Feb 09 15:19:02 GMT 2014,@studioOpenData #land #y #s #yyy landscape connecting bridge #studiood #rr http://t.co/ZJ3JvFixCe,22,"#land, #y, #s, #yyy, #studiood, #rr, "
@lxllxllxl123,53.39812836,-1.42176918,Time: Sun Feb 09 15:18:29 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/YEl45ZEoxh,23,"#Infrastructure, #N, #M, #StudioOD, "
@Ryan891003,53.3981253,-1.4217507,Time: Sun Feb 09 15:17:46 GMT 2014,@studioOpenData #waterarea#Y#S#studioOD#RR http://t.co/1AHKkdvQlu,24,
@Ryan891003,," ",Time: Sun Feb 09 15:17:32 GMT 2014,@studioOpenData #waterarea#Y#S#studioOD#RR http://t.co/tSGAhU0KOs,25,
@lxllxllxl123,53.39736517,-1.42042818,Time: Sun Feb 09 15:15:13 GMT 2014,@studioOpenData #Water #N #M #StudioOD http://t.co/QWUPMPV4zK,26,"#Water, #N, #M, #StudioOD, "
@lizhixing2,53.3975174,-1.42094062,Time: Sun Feb 09 15:15:04 GMT 2014,@studioOpenData #waterarea#Y#S#studioOD http://t.co/SvO7TUfKEy,27,
@uncocor,53.39748211,-1.42091556,Time: Sun Feb 09 15:14:02 GMT 2014,@studioOpenData #land #y #n #nnn path beside factory #studiood #rr http://t.co/6NOdY46nCB,28,"#land, #y, #n, #nnn, #studiood, #rr, "
@lxllxllxl123,53.39736169,-1.42040966,Time: Sun Feb 09 15:13:58 GMT 2014,@studioOpenData #River #N #M #StudioOD http://t.co/0UdWcNI3Le,29,"#River, #N, #M, #StudioOD, "
@lxllxllxl123,53.39736173,-1.42041122,Time: Sun Feb 09 15:13:02 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/Wh5VaYU9RP,30,"#Infrastructure, #N, #M, #StudioOD, "
@uncocor,53.39749783,-1.42091724,Time: Sun Feb 09 15:12:44 GMT 2014,@studioOpenData #bri #y #m #people tourist attraction http://t.co/4RHFg6r8hd,31,"#bri, #y, #m, #people, "
@lxllxllxl123,53.39736432,-1.42036094,Time: Sun Feb 09 15:11:32 GMT 2014,@studioOpenData #Factory #N #M #StudioOD http://t.co/63hctkKdWa,32,"#Factory, #N, #M, #StudioOD, "
@lxllxllxl123,53.39734076,-1.41916206,Time: Sun Feb 09 15:10:31 GMT 2014,@studioOpenData #Bridge #N #M #StudioOD http://t.co/J2r7vi2RTT,33,"#Bridge, #N, #M, #StudioOD, "
@lxllxllxl123,53.39794809,-1.4185553,Time: Sun Feb 09 15:07:17 GMT 2014,@studioOpenData #Retail #N #S #StudioOD http://t.co/dSz5scoCJg,34,"#Retail, #N, #S, #StudioOD, "
@lxllxllxl123,53.39657657,-1.41882378,Time: Sun Feb 09 15:05:11 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/OSOv0CwctH,35,"#Infrastructure, #N, #M, #StudioOD, "
@lxllxllxl123,53.39668467,-1.41867086,Time: Sun Feb 09 15:04:07 GMT 2014,@studioOpenData #Factory #N #M #StudioOD http://t.co/7SZb0HZusF,36,"#Factory, #N, #M, #StudioOD, "
@lizhixing2,53.39640085,-1.41881514,Time: Sun Feb 09 15:03:54 GMT 2014,@studioOpenData #fac#Y#L#studioOD http://t.co/MJZGmELq5y,37,
@lxllxllxl123,53.39673655,-1.41860369,Time: Sun Feb 09 15:00:56 GMT 2014,@studioOpenData #Storage #N #M #StudioOD http://t.co/R7lOzj5Kii,38,"#Storage, #N, #M, #StudioOD, "
@lxllxllxl123,53.39580443,-1.41729128,Time: Sun Feb 09 14:57:12 GMT 2014,@studioOpenData #Factoy #N #M #StudioOD http://t.co/i0s60frIx4,39,"#Factoy, #N, #M, #StudioOD, "
@lizhixing2,53.39690818,-1.41788488,Time: Sun Feb 09 14:57:09 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/lALrLyZHAe,40,
@uncocor,53.39686998,-1.416245,Time: Sun Feb 09 14:54:50 GMT 2014,@studioOpenData #land #y #l #yyy #studiood #rr football near residential area http://t.co/i8ahOn7DuV,41,"#land, #y, #l, #yyy, #studiood, #rr, "
@lxllxllxl123,53.39767168,-1.41900026,Time: Sun Feb 09 14:54:07 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/gsaujrWGAj,42,"#Infrastructure, #N, #M, #StudioOD, "
@uncocor,53.39751967,-1.41412778,Time: Sun Feb 09 14:50:58 GMT 2014,@studioOpenData #land #n #s #nyn #studiood #rr http://t.co/N4kLdyhttX,43,"#land, #n, #s, #nyn, #studiood, #rr, "
@lxllxllxl123,53.3976588,-1.41422525,Time: Sun Feb 09 14:50:28 GMT 2014,@studioOpenData #Housing #N #M #StudioOD http://t.co/cBQJiEEjGP,44,"#Housing, #N, #M, #StudioOD, "
@lxllxllxl123,53.39776539,-1.41371871,Time: Sun Feb 09 14:47:49 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/aTniQrQpfd,45,"#Infrastructure, #N, #M, #StudioOD, "
@lizhixing2,53.39806814,-1.41520411,Time: Sun Feb 09 14:47:27 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/NuuOrCK3fZ,46,
@lxllxllxl123,53.39776597,-1.41370512,Time: Sun Feb 09 14:45:52 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/yzZ0W8V9J0,47,"#Infrastructure, #N, #M, #StudioOD, "
@lxllxllxl123,53.39841335,-1.41726241,Time: Sun Feb 09 14:43:09 GMT 2014,@studioOpenData #Infrastructure #N #M #StudioOD http://t.co/EApxdswOK5,48,"#Infrastructure, #N, #M, #StudioOD, "
@lxllxllxl123,53.39788193,-1.41538528,Time: Sun Feb 09 14:40:22 GMT 2014,@studioOpenData #River #N #M #StudioOD http://t.co/Kjav8wci3x,49,"#River, #N, #M, #StudioOD, "
@lizhixing2,53.3974939,-1.4114274,Time: Sun Feb 09 14:39:26 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/iokizAgrwX,50,
@lxllxllxl123,53.39794189,-1.41377318,Time: Sun Feb 09 14:38:47 GMT 2014,@studioOpenData #Factory #N #M #StudioOD http://t.co/9x1iTQuqF0,51,"#Factory, #N, #M, #StudioOD, "
@uncocor,53.39811017,-1.4178025,Time: Sun Feb 09 14:38:46 GMT 2014,@studioOpenData #bri #y #m #car #studiood #rr http://t.co/0Y2srlnY1u,52,"#bri, #y, #m, #car, #studiood, #rr, "
@lxllxllxl123,53.39919202,-1.41603302,Time: Sun Feb 09 14:37:33 GMT 2014,@studioOpenData #River #N #M #StudioOD http://t.co/uBNjvxfO6F,53,"#River, #N, #M, #StudioOD, "
@lxllxllxl123,53.3995607,-1.41627786,Time: Sun Feb 09 14:36:56 GMT 2014,@studioOpenData #Retail #N #M #StudioOD http://t.co/TldNo3vjAL,54,"#Retail, #N, #M, #StudioOD, "
@lxllxllxl123,53.4010773,-1.41689454,Time: Sun Feb 09 14:35:25 GMT 2014,@studioOpenData #Bridge #N #M #StudioOD http://t.co/FxXiEvAUmd,55,"#Bridge, #N, #M, #StudioOD, "
@Ryan891003,53.41393541,-1.40392441,Time: Sun Feb 09 13:18:07 GMT 2014,@studioOpenData #bridge#Y #M#people #studioOD #RR http://t.co/M0RFxOP618,56,"#studioOD, #RR, "
@lxllxllxl123,53.41384656,-1.40393182,Time: Sun Feb 09 13:17:53 GMT 2014,@studioOpenData #Bridge #N #M #StudioOD http://t.co/lhhESWfNOb,57,"#Bridge, #N, #M, #StudioOD, "
@lxllxllxl123,53.41384656,-1.40393182,Time: Sun Feb 09 13:17:16 GMT 2014,@studioOpenData #Bridge #N #M #StudioOD http://t.co/mE8iGNecmD,58,"#Bridge, #N, #M, #StudioOD, "
@lxllxllxl123,53.41296025,-1.40513142,Time: Sun Feb 09 13:15:03 GMT 2014,@studioOpenData #Facility #N #M #StudioOD http://t.co/wxFMqwYkqF,59,"#Facility, #N, #M, #StudioOD, "
@uncocor,53.41363106,-1.40323872,Time: Sun Feb 09 13:09:28 GMT 2014,@uncocor: @studioOpenData #bri #Y #L #car #rr http://t.co/GemsHzEKmA http://t.co/tq05CR4pFM http://t.co/5ijDVbK0Zs,60,"#bri, #Y, #L, #car, #rr, "
@uncocor,53.41296181,-1.40294577,Time: Sun Feb 09 13:04:29 GMT 2014,@uncocor:  @studioOpenData #land #N #S #YNN #rr #studiood http://t.co/GemsHzEKmA http://t.co/tq05CR4pFM http://t.co/gC7pS7Fi6U,61,"#land, #N, #S, #YNN, #rr, #studiood, "
@lxllxllxl123,53.41321507,-1.40258753,Time: Sun Feb 09 13:04:21 GMT 2014,@studioOpenData #Landscape #N #M #StudioOD http://t.co/SdA4wnVugL,62,"#Landscape, #N, #M, #StudioOD, "
@lxllxllxl123,53.41267435,-1.40404581,Time: Sun Feb 09 12:59:59 GMT 2014,@studioOpenData #Retail #N #M #StudioOD http://t.co/0dSoK7JR6B,63,"#Retail, #N, #M, #StudioOD, "
@uncocor,53.41178214,-1.40430716,Time: Sun Feb 09 12:59:16 GMT 2014,@uncocor: @studioOpenData #bri #Y #M #car #rr http://t.co/GemsHzEKmA http://t.co/tq05CR4pFM http://t.co/aWiJlZ21J8,64,"#bri, #Y, #M, #car, #rr, "
@lxllxllxl123,53.41167963,-1.40437262,Time: Sun Feb 09 12:58:16 GMT 2014,@studioOpenData #Landscape #N #M #StudioOD http://t.co/QpewFs4MVx,65,"#Landscape, #N, #M, #StudioOD, "
@lxllxllxl123,53.41082392,-1.40445141,Time: Sun Feb 09 12:51:58 GMT 2014,@studioOpenData #Landscape #N #M #StudioOD http://t.co/IDc2cQsMpN,66,"#Landscape, #N, #M, #StudioOD, "
@lxllxllxl123,53.41008351,-1.40490605,Time: Sun Feb 09 12:49:45 GMT 2014,@studioOpenData #Landscape #N #M #StudioOD http://t.co/b9yBWJ98OE,67,"#Landscape, #N, #M, #StudioOD, "
@uncocor,53.40944787,-1.40533755,Time: Sun Feb 09 12:48:55 GMT 2014,@uncocor: @studioOpenData #land #N #m  #NNN #rr http://t.co/GemsHzEKmA http://t.co/PJm957GleP http://t.co/4nTPg2rMoH,68,"#land, #N, #m, #NNN, #rr, "
@uncocor,53.4094156,-1.40536278,Time: Sun Feb 09 12:47:03 GMT 2014,@uncocor: @studioOpenData #land#N #s #NNN #rr http://t.co/GemsHzEKmA,69,"#s, #NNN, #rr, "
@uncocor,53.40867841,-1.40572043,Time: Sun Feb 09 12:44:50 GMT 2014,@uncocor: @studioOpenData #land #N #m  #NNN #rr http://t.co/GemsHzEKmA http://t.co/PJm957GleP,70,"#land, #N, #m, #NNN, #rr, "
@uncocor,53.4079097,-1.40788326,Time: Sun Feb 09 12:41:04 GMT 2014,@uncocor: @studioOpenData #bri#Y #m #rail #rr #studiood http://t.co/GemsHzEKmA http://t.co/41DGjqtcZ2,71,"#m, #rail, #rr, #studiood, "
@lxllxllxl123,53.40827972,-1.40611899,Time: Sun Feb 09 12:40:16 GMT 2014,@studioOpenData #Bridge #N #M #StudioOD http://t.co/xqIoVuIC33,72,"#Bridge, #N, #M, #StudioOD, "
@Ryan891003,53.40828593,-1.40607249,Time: Sun Feb 09 12:39:52 GMT 2014,@studioOpenData #waterarea #Y #M #studioOD #RR http://t.co/cYoHkt4PEg,73,"#waterarea, #Y, #M, #studioOD, #RR, "
@uncocor,53.40788104,-1.40793504,Time: Sun Feb 09 12:39:39 GMT 2014,@uncocor: @studioOpenData #bland #N #m #fano #reno  #rr http://t.co/GemsHzEKmA http://t.co/f2C091GNmx,74,"#bland, #N, #m, #fano, #reno, #rr, "
@uncocor,53.40741603,-1.40692814,Time: Sun Feb 09 12:37:27 GMT 2014,@uncocor: @studioOpenData #bri#Y #M #car #rr http://t.co/GemsHzEKmA http://t.co/tq05CR4pFM,75,"#M, #car, #rr, "
@Ryan891003,53.40773333,-1.40735993,Time: Sun Feb 09 12:34:52 GMT 2014,@studioOpenData #waterarea #Y #L #studioOD #RR http://t.co/krUFNfdSbC,76,"#waterarea, #Y, #L, #studioOD, #RR, "
@uncocor,53.40753516,-1.40756529,Time: Sun Feb 09 12:34:19 GMT 2014,@uncocor: @studioOpenData #land #N #s #fano#rano  #rr http://t.co/GemsHzEKmA http://t.co/uvD0t9JJMo,77,"#land, #N, #s, #rr, "
@uncocor,53.40749928,-1.40763544,Time: Sun Feb 09 12:32:32 GMT 2014,@uncocor: @studioOpenData #bri#N #s #peole #rr http://t.co/GemsHzEKmA http://t.co/uoBtU6rDE4,78,"#s, #peole, #rr, "
@Ryan891003,53.40728044,-1.40830939,Time: Sun Feb 09 12:30:55 GMT 2014,@studioOpenData #waterarea #Y #M #studioOD #RR http://t.co/slE6Pr5ocz,79,"#waterarea, #Y, #M, #studioOD, #RR, "
@lxllxllxl123,53.40725453,-1.40829066,Time: Sun Feb 09 12:30:09 GMT 2014,@studioOpenData #Water #N #M #StudioOD http://t.co/GfDCaOlQup,80,"#Water, #N, #M, #StudioOD, "
@Ryan891003,53.40617053,-1.40915302,Time: Sun Feb 09 12:27:19 GMT 2014,@studioOpenData #waterarea #N #M #studioOD #RR http://t.co/uGLhpcXTYx,81,"#waterarea, #N, #M, #studioOD, #RR, "
@uncocor,53.4068887,-1.40862526,Time: Sun Feb 09 12:26:53 GMT 2014,@studioOpenData #bri#N #s #peole #rr http://t.co/GemsHzEKmA,82,"#s, #peole, #rr, "
@lxllxllxl123,53.40685333,-1.40861453,Time: Sun Feb 09 12:26:21 GMT 2014,@studioOpenData #Bridge #N #M #StudioOD http://t.co/QQVO0HgSOV,83,"#Bridge, #N, #M, #StudioOD, "
@Ryan891003,53.40617053,-1.40915302,Time: Sun Feb 09 12:23:46 GMT 2014,@studioOpenData #waterarea #Y #M #studioOD http://t.co/0c6oCvNnT0,84,"#waterarea, #Y, #M, #studioOD, "
@lxllxllxl123,53.4059581,-1.40930822,Time: Sun Feb 09 12:21:44 GMT 2014,@studioOpenData #Bridge #N #M #StudioOD http://t.co/Puz0xBSzWZ,85,"#Bridge, #N, #M, #StudioOD, "
@lxllxllxl123,53.40568447,-1.40954132,Time: Sun Feb 09 12:19:02 GMT 2014,@studioOpenData #Landscape #N #M #StudioOD http://t.co/TzvHC3ukhh,86,"#Landscape, #N, #M, #StudioOD, "
@Ryan891003,53.40528216,-1.4096318,Time: Sun Feb 09 12:18:17 GMT 2014,@studioOpenData #waterarea #Y #M #studioOD http://t.co/oikGEj2ReZ,87,"#waterarea, #Y, #M, #studioOD, "
@lxllxllxl123,53.40527779,-1.40966982,Time: Sun Feb 09 12:14:23 GMT 2014,@studioOpenData #Water #N #M #StudioOD http://t.co/N6rtHho4Sp,88,"#Water, #N, #M, #StudioOD, "
@Ryan891003,53.40526829,-1.40974464,Time: Sun Feb 09 12:13:45 GMT 2014,@studioOpenData #Waterarea #Y#M This area without footpath and is valueable http://t.co/lp2HBHf9WB,89,"#Waterarea, "
@lxllxllxl123,53.40529262,-1.40960905,Time: Sun Feb 09 12:13:07 GMT 2014,@studioOpenData #Water #N #M #StudioOD  Quite Place http://t.co/EWq0bUzCtt,90,"#Water, #N, #M, #StudioOD, "
@lxllxllxl123,53.40530897,-1.40973905,Time: Sun Feb 09 12:10:41 GMT 2014,@studioOpenData #Water #N #M #StudioOD http://t.co/Yq0hlpTRiu,91,"#Water, #N, #M, #StudioOD, "
@uncocor,53.40540536,-1.40979546,Time: Sun Feb 09 12:10:15 GMT 2014,@uncocor: @studioOpenData #bri #yes #s #people http://t.co/sSduWHwtv6 http://t.co/Brsun46mUR,92,"#bri, #yes, #s, #people, "
@uncocor,53.40457151,-1.40967822,Time: Sun Feb 09 12:09:34 GMT 2014,"@uncocor: @studioOpenData #bri #yes #m #car
 http://t.co/sSduWHwtv6 http://t.co/8pzi4cyDGU",93,"#bri, #yes, #m, #car, "
@lxllxllxl123,53.40536705,-1.40980636,Time: Sun Feb 09 12:09:29 GMT 2014,@studioOpenData #Landscape #N #M #StudioOD http://t.co/TtNH9KnNbf,94,"#Landscape, #N, #M, #StudioOD, "
@uncocor,53.40621329,-1.41020173,Time: Sun Feb 09 12:07:37 GMT 2014,@studioOpenData #bri #yes #s prople http://t.co/sSduWHwtv6,95,"#bri, #yes, #s, "
@lxllxllxl123,53.40621606,-1.41021481,Time: Sun Feb 09 12:01:11 GMT 2014,@studioOpenData #Retail #N #M #StudioOD http://t.co/jJpD9LwJ4W,96,"#Retail, #N, #M, #StudioOD, "
@lxllxllxl123,53.40622175,-1.41023425,Time: Sun Feb 09 11:59:57 GMT 2014,@studioOpenData #Retail #N #M #StudioOD http://t.co/JjF4sJnPoT,97,"#Retail, #N, #M, #StudioOD, "
@uncocor,53.38491257,-1.45263738,Time: Sun Feb 09 10:33:50 GMT 2014,@uncocor: @studioopendata #studiood #bridge http://t.co/hczpwtBNG5,98,"#studiood, #bridge, "
@uncocor,53.38327019,-1.45404185,Time: Sun Feb 09 10:26:26 GMT 2014,@studioOpenData #studiod #landscape lack of maintenance http://t.co/cswztizs74,99,"#studiod, #landscape, "
@uncocor,53.38384647,-1.45339167,Time: Sun Feb 09 10:19:45 GMT 2014,@studioopendata #studiood #landscape #fano #reyes  landscape designed for church http://t.co/XSovKqHbwz,100,"#studiood, #landscape, #fano, #reyes, "
@uncocor,53.38383994,-1.45338588,Time: Sun Feb 09 10:14:45 GMT 2014,@studioOpenData #studiood #landscape #rr http://t.co/9ZEfoNghHr,101,"#studiood, #landscape, #rr, "
@jonson111,53.40148719,-1.413211,Time: Sat Feb 08 15:02:10 GMT 2014,@studioOpenData #greenspace #N #L #studioOD http://t.co/gEyTyxjkkY,102,"#greenspace, #N, #L, #studioOD, "
@jonson111,53.40126164,-1.41518536,Time: Sat Feb 08 14:58:30 GMT 2014,@studioOpenData #inf #n#s#studioOD #brokeninfo http://t.co/qwTf7njsZo,103,"#inf, #brokeninfo, "
@jonson111,53.40080575,-1.41667097,Time: Sat Feb 08 14:53:54 GMT 2014,@studioOpenData #inf #y #m #studioOD http://t.co/5U453Vw0zN,104,"#inf, #y, #m, #studioOD, "
@lizhixing2,53.40171045,-1.41792425,Time: Sat Feb 08 14:51:02 GMT 2014,@studioOpenData #Retail#Y#S#studioOD,,
@jonson111,53.40118294,-1.41692544,Time: Sat Feb 08 14:48:50 GMT 2014,@studioOpenData #inf#Y#L#carpark http://t.co/TOo3b2A6SG,106,
@jonson111,53.40196485,-1.41821686,Time: Sat Feb 08 14:48:06 GMT 2014,@studioOpenData #inf #n #s #fence broken http://t.co/GYO0QNjKZK,107,"#inf, #n, #s, #fence, "
@jonson111,53.4035465,-1.42027745,Time: Sat Feb 08 14:24:40 GMT 2014,@jonson111: @studioOpenData #inf #Y#M#StudioOD #parking http://t.co/42nchaCBR9,108,"#inf, #parking, "
@jonson111,53.40326438,-1.42011441,Time: Sat Feb 08 14:18:29 GMT 2014,@studioOpenData #inf #Y #L #road infront of forge masters http://t.co/v8DuUh2RLB,109,"#inf, #Y, #L, #road, "
@lizhixing2,53.40426034,-1.41760891,Time: Sat Feb 08 14:09:50 GMT 2014,@studioOpenData #fac#Y#L#studioOD http://t.co/BQdpofZp6j,110,
@lizhixing2,53.40469191,-1.41663847,Time: Sat Feb 08 14:07:52 GMT 2014,@studioOpenData #Retail#Y#M#studioOD http://t.co/4szkNcpK5T,111,
@lxllxllxl123,53.40361642,-1.41904038,Time: Sat Feb 08 14:06:39 GMT 2014,@studioOpenData #Retail #Y #S #StudioOD http://t.co/OWlo3D1nBT,112,"#Retail, #Y, #S, #StudioOD, "
@lxllxllxl123,53.4049038,-1.41658159,Time: Sat Feb 08 14:05:15 GMT 2014,@studioOpenData #Retail #Y #M #StudioOD http://t.co/jXWIo8ufC3,113,"#Retail, #Y, #M, #StudioOD, "
@lxllxllxl123,53.40498089,-1.41689076,Time: Sat Feb 08 14:03:05 GMT 2014,@studioOpenData #Retail #Y #S #StudioOD http://t.co/GtpQWaY5lc,114,"#Retail, #Y, #S, #StudioOD, "
@lxllxllxl123,53.4045911,-1.4150395,Time: Sat Feb 08 14:00:36 GMT 2014,@studioOpenData #Retail #Y #M #StudioOD http://t.co/46SVp1NhGL,115,"#Retail, #Y, #M, #StudioOD, "
@lizhixing2,53.40345049,-1.41469065,Time: Sat Feb 08 13:57:25 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/ejbD1fuu5Y,116,
@lxllxllxl123,53.40149574,-1.41454,Time: Sat Feb 08 13:52:58 GMT 2014,@studioOpenData #Retail #Y #S #StudioOD http://t.co/hSJxchy1K6,117,"#Retail, #Y, #S, #StudioOD, "
@lizhixing2,53.40213846,-1.41349781,Time: Sat Feb 08 13:52:55 GMT 2014,@studioOpenData #Retail#Y#L#studioOD http://t.co/VxZdIVqOuM,118,
@jonson111,53.38298423,-1.44734161,Time: Sat Feb 08 12:24:01 GMT 2014,@studioOpenData #inf #N#S#for #children http://t.co/U2g82EOiKH,119,"#inf, #children, "
@lizhixing2,53.38368712,-1.44576337,Time: Sat Feb 08 12:08:50 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/NslchJL2ku,120,
@lizhixing2,53.38384005,-1.44677437,Time: Sat Feb 08 12:07:43 GMT 2014,@studioOpenData #Retail#Y#S#studioOD http://t.co/1tHIS5HbUL,121,
@lizhixing2,53.38384005,-1.44677437,Time: Sat Feb 08 12:05:19 GMT 2014,@studioOpenData #retail#Y#S#studioOD http://t.co/WouWZCcQHL,122,
@lxllxllxl123,53.38487342,-1.44934235,Time: Sat Feb 08 12:01:07 GMT 2014,@studioOpenData #Retail #Y #M #StudioOD http://t.co/ItOYqv5c0n,123,"#Retail, #Y, #M, #StudioOD, "
@lizhixing2,53.38590969,-1.4485227,Time: Sat Feb 08 11:42:42 GMT 2014,@studioOpenData #fac#Y#M#studioOD http://t.co/FUUPA1DIGe,124,
@lxllxllxl123,53.38515341,-1.44824307,Time: Sat Feb 08 11:39:49 GMT 2014,@studioOpenData #Retail #Y #M #StudioOD http://t.co/lLClLurqrB,125,"#Retail, #Y, #M, #StudioOD, "
@lxllxllxl123,53.38493737,-1.45032013,Time: Sat Feb 08 11:34:30 GMT 2014,@studioOpenData #Storage #Y #M #StudioOD http://t.co/36TJjAybtX,126,"#Storage, #Y, #M, #StudioOD, "
@jonson111,53.38483604,-1.45209532,Time: Sat Feb 08 11:32:28 GMT 2014,@studioOpenData #inf #Y#M#studioOD tramstation between ven http://t.co/DjCnqWHeai,127,"#inf, "
@jonson111,53.3838714,-1.44976364,Time: Sat Feb 08 11:26:32 GMT 2014,@studioOpenData #inf #Y #S #studioOD   #parking lot for the retail and tax http://t.co/G8LBxOryRW,128,"#inf, #Y, #S, #studioOD, #parking, "
@lxllxllxl123,53.38353696,-1.4488389,Time: Sat Feb 08 11:26:22 GMT 2014,@studioOpenData #Factoryl #Y #L #StudioOD http://t.co/ejDXXNLQe5,129,"#Factoryl, #Y, #L, #StudioOD, "
@jonson111,53.38353048,-1.44916175,Time: Sat Feb 08 11:23:42 GMT 2014,@studioOpenData #greenspace #N #S #studioOD between road and housing http://t.co/u0wshjftqh,130,"#greenspace, #N, #S, #studioOD, "
